=========================================
RustDesk MouseMux v2.1 Build Script
=========================================

Log file: /o/rustdesk-build/rustdesk/build.log
-rwxr-xr-x 1 Developer 197121 8.0M Oct 14 17:35 sciter.dll

[5/7] Generating portable installer metadata...
warning: unknown lint: `static_mut_refs`
   --> libs\hbb_common\src\fingerprint.rs:251:17
    |
251 |         #[allow(static_mut_refs)]
    |                 ^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unknown_lints)]` on by default

warning: unknown lint: `static_mut_refs`
   --> libs\hbb_common\src\fingerprint.rs:283:17
    |
283 |         #[allow(static_mut_refs)]
    |                 ^^^^^^^^^^^^^^^

warning: `hbb_common` (lib) generated 2 warnings
warning: `hbb_common` (lib) generated 2 warnings (2 duplicates)
warning: unused import: `self::vp9e_temporal_layering_mode as VP9E_TEMPORAL_LAYERING_MODE`
   --> O:\rustdesk-build\rustdesk\target\release\build\scrap-7c0d683ab5329de6\out/vpx_ffi.rs:911:9
    |
911 | pub use self::vp9e_temporal_layering_mode as VP9E_TEMPORAL_LAYERING_MODE;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: `scrap` (lib) generated 1 warning (run `cargo fix --lib -p scrap` to apply 1 suggestion)
warning: unused import: `DWORD_PTR`
 --> libs\enigo\src\win\win_impl.rs:2:49
  |
2 | use self::winapi::shared::{basetsd::{ULONG_PTR, DWORD_PTR}, minwindef::*, windef::*};
  |                                                 ^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: `enigo` (lib) generated 1 warning (run `cargo fix --lib -p enigo` to apply 1 suggestion)
warning: the item `System` is imported redundantly
    --> src\platform\windows.rs:3106:9
     |
17   |     sysinfo::{Pid, System},
     |                    ------ the item `System` is already imported here
...
3106 |     use hbb_common::sysinfo::System;
     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

warning: unused imports: `HWND_MESSAGE`, `WS_OVERLAPPEDWINDOW`
  --> src\platform\windows_mousemux.rs:17:9
   |
17 |         HWND_MESSAGE, MSG, WNDCLASSEXA, WS_OVERLAPPEDWINDOW, CS_HREDRAW, CS_VREDRAW,
   |         ^^^^^^^^^^^^                    ^^^^^^^^^^^^^^^^^^^

warning: the item `ToSocketAddrs` is imported redundantly
    --> src\common.rs:1788:9
     |
4    |     net::{SocketAddr, ToSocketAddrs},
     |                       ------------- the item `ToSocketAddrs` is already imported here
...
1788 |     use std::net::ToSocketAddrs;
     |         ^^^^^^^^^^^^^^^^^^^^^^^

warning: the item `ToSocketAddrs` is imported redundantly
    --> src\common.rs:1812:9
     |
4    |     net::{SocketAddr, ToSocketAddrs},
     |                       ------------- the item `ToSocketAddrs` is already imported here
...
1812 |     use std::net::ToSocketAddrs;
     |         ^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `MOUSE_BUTTON_LEFT`, `MOUSE_TYPE_DOWN`, `MOUSE_TYPE_UP`, `MOUSE_TYPE_WHEEL`
 --> src\ui_session_interface.rs:3:13
  |
3 |     input::{MOUSE_BUTTON_LEFT, MOUSE_TYPE_DOWN, MOUSE_TYPE_UP, MOUSE_TYPE_WHEEL},
  |             ^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^

warning: use of deprecated function `hbb_common::base64::encode`: Use Engine::encode
   --> src\hbbs_http\sync.rs:163:52
    |
163 |                         hash = hbb_common::base64::encode(&res[..]);
    |                                                    ^^^^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: value assigned to `event_num_enabled` is never read
   --> src\server\input_service.rs:205:17
    |
205 |         let mut event_num_enabled = false;
    |                 ^^^^^^^^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?
    = note: `#[warn(unused_assignments)]` on by default

warning: variable does not need to be mutable
  --> src\tray.rs:60:9
   |
60 |     let mut event_loop = EventLoopBuilder::new().build();
   |         ----^^^^^^^^^^
   |         |
   |         help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` on by default

warning: type `SendSyncHwnd` is more private than the item `MouseMuxState::hwnd`
  --> src\platform\windows_mousemux.rs:69:5
   |
69 |     pub hwnd: Option<SendSyncHwnd>,  // RustDesk's message window handle
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ field `MouseMuxState::hwnd` is reachable at visibility `pub`
   |
note: but type `SendSyncHwnd` is only usable at visibility `pub(self)`
  --> src\platform\windows_mousemux.rs:54:1
   |
54 | struct SendSyncHwnd(HWND);
   | ^^^^^^^^^^^^^^^^^^^
   = note: `#[warn(private_interfaces)]` on by default

warning: fields `x` and `y` are never read
   --> src\server\input_service.rs:103:5
    |
100 | struct Input {
    |        ----- fields in this struct
...
103 |     x: i32,
    |     ^
104 |     y: i32,
    |     ^
    |
    = note: `Input` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` on by default

warning: constant `MOUSE_MOVE_PROTECTION_TIMEOUT` is never used
   --> src\server\input_service.rs:495:7
    |
495 | const MOUSE_MOVE_PROTECTION_TIMEOUT: Duration = Duration::from_millis(1_000);
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `MOUSE_ACTIVE_DISTANCE` is never used
   --> src\server\input_service.rs:497:7
    |
497 | const MOUSE_ACTIVE_DISTANCE: i32 = 5;
    |       ^^^^^^^^^^^^^^^^^^^^^

warning: function `get_last_input_cursor_pos` is never used
   --> src\server\input_service.rs:938:4
    |
938 | fn get_last_input_cursor_pos() -> (i32, i32) {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `query_online_states` is never used
    --> src\client.rs:3906:18
     |
3906 |     pub async fn query_online_states<F: FnOnce(Vec<String>, Vec<String>)>(ids: Vec<String>, f: F) {
     |                  ^^^^^^^^^^^^^^^^^^^

warning: function `create_online_stream` is never used
    --> src\client.rs:3926:14
     |
3926 |     async fn create_online_stream() -> ResultType<Stream> {
     |              ^^^^^^^^^^^^^^^^^^^^

warning: function `query_online_states_` is never used
    --> src\client.rs:3941:14
     |
3941 |     async fn query_online_states_(
     |              ^^^^^^^^^^^^^^^^^^^^

warning: methods `http_request` and `get_http_status` are never used
   --> src\ui.rs:585:8
    |
198 | impl UI {
    | ------- methods in this implementation
...
585 |     fn http_request(&self, url: String, method: String, body: Option<String>, header: String) {
    |        ^^^^^^^^^^^^
...
601 |     fn get_http_status(&self, url: String) -> Option<String> {
    |        ^^^^^^^^^^^^^^^

warning: methods `into_string` and `save` are never used
   --> src\auth_2fa.rs:123:8
    |
122 | impl TelegramBot {
    | ---------------- methods in this implementation
123 |     fn into_string(&self) -> ResultType<String> {
    |        ^^^^^^^^^^^
...
133 |     fn save(&self) -> ResultType<()> {
    |        ^^^^

warning: function `get_chatid_telegram` is never used
   --> src\auth_2fa.rs:165:8
    |
165 | pub fn get_chatid_telegram(bot_token: &str) -> ResultType<Option<String>> {
    |        ^^^^^^^^^^^^^^^^^^^

warning: static `CONTROLLING_SESSION_COUNT` is never used
  --> src\updater.rs:23:8
   |
23 | static CONTROLLING_SESSION_COUNT: AtomicUsize = AtomicUsize::new(0);
   |        ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `update_controlling_session_count` is never used
  --> src\updater.rs:27:8
   |
27 | pub fn update_controlling_session_count(count: usize) {
   |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `http_request` is never used
   --> src\ui_interface.rs:788:8
    |
788 | pub fn http_request(url: String, method: String, body: Option<String>, header: String) {
    |        ^^^^^^^^^^^^

warning: function `get_async_http_status` is never used
   --> src\ui_interface.rs:808:8
    |
808 | pub fn get_async_http_status(url: String) -> Option<String> {
    |        ^^^^^^^^^^^^^^^^^^^^^

warning: function `has_valid_bot` is never used
    --> src\ui_interface.rs:1450:8
     |
1450 | pub fn has_valid_bot() -> bool {
     |        ^^^^^^^^^^^^^

warning: function `verify_bot` is never used
    --> src\ui_interface.rs:1454:8
     |
1454 | pub fn verify_bot(token: String) -> String {
     |        ^^^^^^^^^^

warning: multiple fields are never read
  --> src\hbbs_http\downloader.rs:39:5
   |
38 | struct Downloader {
   |        ---------- fields in this struct
39 |     data: Vec<u8>,
   |     ^^^^
40 |     path: Option<PathBuf>,
   |     ^^^^
41 |     // Some file may be empty, so we use Option<u64> to indicate if the size is known
42 |     total_size: Option<u64>,
   |     ^^^^^^^^^^
43 |     downloaded_size: u64,
   |     ^^^^^^^^^^^^^^^
44 |     error: Option<String>,
   |     ^^^^^
45 |     finished: bool,
   |     ^^^^^^^^
46 |     tx_cancel: UnboundedSender<()>,
   |     ^^^^^^^^^

warning: function `download_file` is never used
  --> src\hbbs_http\downloader.rs:50:8
   |
50 | pub fn download_file(
   |        ^^^^^^^^^^^^^

warning: function `do_download` is never used
   --> src\hbbs_http\downloader.rs:128:10
    |
128 | async fn do_download(
    |          ^^^^^^^^^^^

warning: function `get_download_data` is never used
   --> src\hbbs_http\downloader.rs:239:8
    |
239 | pub fn get_download_data(id: &str) -> ResultType<DownloadData> {
    |        ^^^^^^^^^^^^^^^^^

warning: function `cancel` is never used
   --> src\hbbs_http\downloader.rs:264:8
    |
264 | pub fn cancel(id: &str) {
    |        ^^^^^^

warning: function `remove` is never used
   --> src\hbbs_http\downloader.rs:272:8
    |
272 | pub fn remove(id: &str) {
    |        ^^^^^^

warning: `rustdesk` (lib) generated 31 warnings (run `cargo fix --lib -p rustdesk` to apply 3 suggestions)
   Compiling rustdesk v1.4.2 (O:\RustDesk-build\rustdesk)
warning: unused import: `librustdesk::*`
 --> src/service.rs:1:5
  |
1 | use librustdesk::*;
  |     ^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: `rustdesk` (bin "service") generated 1 warning (run `cargo fix --bin "service"` to apply 1 suggestion)
    Finished release [optimized] target(s) in 49.69s
Executable path: .\rustdesk.exe
Compression level: 11
Processing .\rustdesk.exe...
Processing .\sciter.dll...
Metadata has been written to O:\rustdesk-build\rustdesk\target\release\data.bin
App metadata has been written to O:\rustdesk-build\rustdesk\target\release\app_metadata.toml
✓ Metadata generated!
[CHECK] Verifying metadata files...
✓ Found: data.bin
-rw-r--r-- 1 Developer 197121 9.6M Oct 14 17:37 ../../target/release/data.bin
✓ Found: app_metadata.toml
timestamp = 1760456232824

[6/7] Building portable packer executable...
Force clean rebuild to embed new data.bin
     Removed 6769 files, 3.1GiB total
   Compiling windows_x86_64_msvc v0.48.5
   Compiling serde v1.0.203
   Compiling winapi v0.3.9
   Compiling winapi-build v0.1.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling option-ext v0.2.0
   Compiling lazy_static v1.5.0
   Compiling alloc-stdlib v0.2.2
   Compiling bitflags v1.3.2
   Compiling md5 v0.7.0
   Compiling native-windows-gui v1.0.13
   Compiling brotli-decompressor v2.5.1
   Compiling windows-targets v0.48.5
   Compiling windows-sys v0.48.0
   Compiling brotli v3.5.0
   Compiling dirs-sys v0.4.1
   Compiling dirs v5.0.1
   Compiling toml v0.5.11
   Compiling winres v0.1.12
   Compiling rustdesk-portable-packer v1.4.2 (O:\rustdesk-build\rustdesk\libs\portable)
    Finished release [optimized] target(s) in 1m 08s
✓ Portable packer built with fresh data!
[CHECK] Verifying portable packer...
✓ Found: rustdesk-portable-packer.exe
-rwxr-xr-x 2 Developer 197121 11M Oct 14 17:39 ../../target/release/rustdesk-portable-packer.exe

[7/7] Creating final installer...
✓ Final installer created!

=========================================
Build Complete!
=========================================
Installer: rustdesk-1.4.2-mousemux-v2.1-x86_64.exe

MD5 checksum:
63ff7421b30a4f4ebf123e868f00a15a *rustdesk-1.4.2-mousemux-v2.1-x86_64.exe

File size:
-rwxr-xr-x 1 Developer 197121 11M Oct 14 17:39 rustdesk-1.4.2-mousemux-v2.1-x86_64.exe

IMPORTANT NOTES:
- Window title will show: 'RustDesk (MouseMux compliant edition)'
- Install path will be: C:\Program Files\RustDesk\
- APP_NAME is set to 'RustDesk' (not the full branding name)

Full log saved to: /o/rustdesk-build/rustdesk/build.log
